Project Nova Offsets @.jeremyontop 7.40





namespace Offsets {
    uintptr_t OwningGameInstance = 0x160;
    uintptr_t LocalPlayers = 0x38;
    uintptr_t bAlreadySearched = 0xCF1;
    uintptr_t PlayerController = 0x30;
    uintptr_t PlayerCameraManager = 0x2B8;
    uintptr_t AcknowledgedPawn = 0x3B8;

    uintptr_t Levels = 0x138;
    uintptr_t PersistentLevel = 0x30;
    uintptr_t AActors = 0x98;
    uintptr_t ActorCount = 0xA0;

    uintptr_t RootComponent = 0x158;
    uintptr_t FireStartLoc = 0x798;
    uintptr_t RelativeLocation = 0x164;
    uintptr_t RelativeRotation = 0x170;
    uintptr_t CurrentWeapon = 0x820;
    uintptr_t PlayerState = 0x350;
    uintptr_t Mesh = 0x5A0;
    uintptr_t TeamIndex = 0xCA0;
}
